"","V1","V2","cluster"
"73",-0.767790188355446,-0.119720063612357,1
"74",-0.448174235076362,1.47173637300247,1
"75",-1.18049067812498,2.47025699326168,1
"76",-1.31142059193734,0.903475072991887,1
"77",2.36971991083434,1.89062648410832,1
"78",-0.252183164193466,0.134236244339409,1
"79",0.582585999845885,0.987470654890142,1
"80",-0.374854761084883,1.31788573387905,1
"81",-0.488805626230418,3.65865802541618,1
"82",1.6802782072131,1.77958401451499,1
"83",0.713240518355486,0.457118065196863,1
"84",0.885778372772514,0.651405318356554,1
"85",-1.00805457207359,2.88318253911947,1
"86",-0.928971080153503,0.705803543385963,1
"87",-0.614950273862085,0.0529242062683577,1
"88",0.598975144878299,-0.523614880438642,1
"89",-0.206189003976307,0.425704585031151,1
"90",-1.39016603686302,0.929582612992811,1
"91",-0.430879531521146,0.407774625643634,1
"92",0.98111616163005,1.53240935984643,1
"93",-0.0904561237344274,1.15649049140328,1
"94",-0.73731169149172,0.798658791741107,1
"95",1.10217659501948,0.983251747415924,1
"96",0.161788640111492,3.02476139060145,1
"97",-0.703694250788607,1.96079238167263,1
"98",1.79048505009306,-0.0641651575375397,1
"99",0.0176365451624486,0.61009137075124,1
"100",-0.49083275575159,-0.0457176533755914,1
"101",-0.896211259851512,2.26938716070596,1
"102",0.593840951108268,1.7756343208058,1
"103",1.55737037516215,0.634598208157392,1
"104",0.816556448551848,0.93936522452268,1
"105",-0.50137831479738,1.92606272371003,1
"106",0.0369376873908265,-0.0662001733934479,1
"107",-0.238456348438952,2.49522344307133,1
"108",1.1721585422708,-0.457707206328049,1
"109",0.0950562297325751,1.84766496390373,1
"110",-1.624364525201,2.40856335157582,1
"111",-0.541760361199062,1.27866472235265,1
"112",-0.193972739568197,2.57615818059084,1
"113",-1.47554763572863,0.85539178791304,1
"114",-0.953203143866392,1.40654272885936,1
"115",2.22926219673841,-0.514497001034103,1
"116",-0.0617074224887603,0.852729209761284,1
"117",1.54159306564864,0.0181443361863403,1
"118",0.496578178154801,2.69694788233053,1
"119",-0.260736310853247,0.294071413488322,1
"120",-0.161178504549543,1.50132182720198,1
"121",-1.01353966526776,2.61475223218725,1
"122",0.00564197544919792,-1.90489906032731,1
"123",-1.1071648139592,2.54756692903433,1
"124",-0.97683035067529,0.898496549206228,1
"125",0.0426502446280451,-0.596718014159136,1
"126",0.490967373961809,1.42160336697404,1
"127",1.87390390194407,2.03451433001025,1
"128",0.0818103100868805,0.91747623824766,1
"129",0.606073427989479,0.112579856644791,1
"130",0.105421391336037,1.35287447365973,1
"131",0.550393354783168,-0.134330966735194,1
"132",1.46235154101921,1.70211671540128,1
"133",2.50711114236526,-0.890027135508384,1
"134",-0.589812795741098,-0.714502298755076,1
"135",-0.420997896812754,1.3101413751419,1
"136",1.70257058457924,0.556615201147376,1
"137",-1.19859708431309,0.692619081894585,1
"138",0.621054203327007,1.18190219341466,1
"139",1.31840093022489,0.701090690837065,1
"140",-1.64822173907878,1.95149846429013,1
"141",-1.11312295110426,1.61696647208585,1
"142",0.513493717681377,1.36945910539323,1
"143",1.72389412993863,0.793855438941119,1
"144",-1.31419513969453,1.06347409202175,1
"145",-0.231977449110896,1.63506032684053,1
"146",1.63464427963008,-0.80832757406348,1
"147",-0.213885951268533,1.07036614059279,1
"148",0.5497076673306,0.303176455765094,1
"149",0.390565943604856,1.38141126036376,1
"150",-0.0123727701865432,0.875565013539393,1
"151",1.46674459536879,1.6739286811855,1
"152",1.95642526237494,0.730958994030537,1
"153",-1.24455151963356,0.604297073467023,1
"154",0.0973966538177514,0.76161305025551,1
"155",-0.411827961655425,-0.57721805022793,1
"156",-0.797276104780799,-0.0962367853873833,1
"157",0.308308749785253,1.34479512466103,1
"158",1.53964808645214,0.670485812595736,1
"159",0.948389349190698,0.520744416288585,1
"160",-1.51488679359498,1.4345366509659,1
"161",-0.519536669717046,0.165440965299173,1
"162",-0.756647605826564,2.089503492753,1
"163",1.57243292074003,2.00736437073959,1
"164",-0.273157997315153,-0.309679542584012,1
"165",0.22257383446413,2.1134331845205,1
"166",0.837394398384991,1.31451677103166,1
"167",0.222218069411004,0.156384610798438,1
"168",0.443805325818516,1.05579711236606,1
"169",0.0679723888682052,0.798038257864735,1
"170",-1.15801525596116,0.40725672570387,1
"171",0.766065384130016,1.03892811913192,1
"172",0.0146468118720614,0.813683031995881,1
"173",1.40059082734583,1.01848557464764,1
"174",0.249196012133502,1.1492207364808,1
"175",-0.963233180668888,0.933533222804459,1
"176",1.2869220426154,1.45812526357049,1
"177",-1.45202828989579,1.07734227222205,1
"178",0.55989527273482,0.925053431853123,1
"179",0.782697697204705,0.827331438587428,1
"180",-1.05129377603638,1.72945127539024,1
"181",0.262665244450612,1.54365786000376,1
"182",1.04106029894002,1.19750615707218,1
"183",-1.62957828692618,1.12104022710613,1
"184",-1.63742195387085,0.468956888698047,1
"185",0.953679786401997,-0.720650658990079,1
"186",0.106320617888843,0.39133150376299,1
"187",-0.301196979459655,1.97620252370243,1
"188",0.456008673562139,2.29440806889184,1
"189",-1.1332022089546,0.130539645537322,1
"190",-0.75497029227986,0.870364647285212,1
"191",-1.00180133813073,0.180131717485826,1
"192",-0.974552466758251,1.60430940555681,1
"193",0.54878759114487,1.91643265861422,1
"194",2.66156636606974,0.819742943173281,1
"195",0.68501477668176,4.26641452109286,1
"196",0.560600459377135,0.930982704316521,1
"197",-0.97244293774469,0.453413411106998,1
"198",-1.68869233307997,-0.572372704515998,1
"199",-0.404987157450825,1.31928641664413,1
"200",0.0404276803806077,0.609990437400586,1
"201",0.531240795454635,1.03810796840682,2
"202",1.58463149124167,2.96788388027682,2
"203",0.125620273847147,1.29013767894878,2
"204",-0.912244149112932,3.05177436654931,2
"205",-0.752665541986005,0.560323193133418,2
"206",-0.285711502993381,0.965714855698209,2
"207",-0.0281450610737166,1.63367849642817,2
"208",-1.11524838402907,1.02444389237396,2
"209",1.12102335115291,2.3244367239201,2
"210",-0.56843275782537,0.965579262980106,2
"211",-0.533017496322042,1.01861263299147,2
"212",0.823414454415549,1.6122172682003,2
"213",0.87936116068715,-0.178244654518851,2
"214",1.47371046445598,2.8847701602143,2
"215",2.28700232174838,2.55392740997932,2
"216",1.21064449805221,1.35757932775802,2
"217",-0.157341139014676,1.90334729669361,2
"218",-1.50676455270425,1.50522957263445,2
"219",-0.89769735382255,2.69178052837636,2
"220",1.11626041287741,2.18321415868633,2
"221",0.445439531734578,1.74950177838197,2
"222",1.06483634839211,1.54268531008347,2
"223",-0.412276889222246,1.73892259627567,2
"224",0.151952065528407,1.14680946447081,2
"225",-1.32235378076615,1.84911102169933,2
"226",-0.182388116097359,2.94991439745348,2
"227",0.242792420246816,1.88286615498967,2
"228",-1.1326673762913,2.63201471858627,2
"229",0.187528705849036,2.89159761622362,2
"230",-1.22358238762046,2.1738340947218,2
"231",-0.689383693305017,3.20416568420976,2
"232",0.697361065964674,1.49022085607837,2
"233",-0.423553869608516,3.4002198437851,2
"234",1.79608808109351,2.42781864572666,2
"235",0.90700043259432,1.74540394577283,2
"236",-0.566772986662596,1.47588787268387,2
"237",0.61342083464633,1.50884100985517,2
"238",-0.549269816193293,1.64357882594651,2
"239",-0.268784877664608,1.42946944202478,2
"240",-0.945340779465801,1.4526378520349,2
"241",1.600607682829,2.70111028981672,2
"242",0.38816879380808,3.96826235929676,2
"243",0.0975859357092051,0.724541182486133,2
"244",1.2543754963583,2.82138129506842,2
"245",-1.08597825229371,2.1105270779701,2
"246",0.180820473910357,2.77304793615697,2
"247",0.982656796292876,2.67009054128516,2
"248",-1.42074423316436,1.76392273125067,2
"249",-0.97478485079952,1.16391734298208,2
"250",-0.922495433556631,0.876535993392378,2
"251",0.372286865099363,3.91073548251625,2
"252",0.911995606771757,1.18140410407122,2
"253",-0.704475967617383,2.06082360625834,2
"254",0.442359615730366,0.425175266219621,2
"255",-2.23810786837405,1.19251756508292,2
"256",1.52054052544686,1.96448977324602,2
"257",1.05389930123356,1.93944703017679,2
"258",0.953191516764153,1.58672251075154,2
"259",0.0723272486158657,1.35250844925983,2
"260",-0.78576971279016,1.934883940657,2
"261",-0.519468725121353,2.69099677991705,2
"262",1.68817818361584,2.04183304323064,2
"263",-0.366972954446483,0.597651749795983,2
"264",-1.63109321264998,-0.204104353501581,2
"265",-0.577442970872428,2.33789946867497,2
"266",-1.63574476275572,1.63380275046407,2
"267",0.44451328987808,2.49454397254075,2
"268",0.0934054407416471,3.3669180996155,2
"269",-0.543161703634026,1.98421258326224,2
"270",-0.696042597056006,1.2665978609087,2
"271",1.89509839840338,2.44022282975694,2
"272",2.35036320479395,2.18751797054626,2
"273",-0.366249561323953,1.52233934830976,2
"274",-0.000837262635030424,1.78503281753054,2
"275",-1.39929250907947,2.01025130096608,2
"276",-0.0314634103055139,3.17845107101658,2
"277",-1.59944409135707,2.48686977899596,2
"278",-1.68765549099515,1.85125343435944,2
"279",-1.07993709074018,0.331396662479112,2
"280",-0.125296417013655,1.07371723093325,2
"281",-0.977711773156783,0.689642019644786,2
"282",-0.795304386805694,1.34929866010333,2
"283",-1.47283074440187,3.14135310150859,2
"284",-0.276922785057973,0.29977813685314,2
"285",0.17714041546758,2.89658511770802,2
"286",1.05011258355629,-0.0593194402659898,2
"287",-0.349087429036414,3.3781266419075,2
"288",-0.129223709286142,2.23815242016511,2
"289",1.14359606987101,2.87609351803625,2
"290",0.266010036819293,2.49960185972102,2
"291",-0.839572766567635,-0.236428539335885,2
"292",-0.69975632589198,0.430991430311897,2
"293",-1.87273656315234,-0.136701964384196,2
"294",0.370073248455489,2.40682904213695,2
"295",2.84399542739264,0.36141951927621,2
"296",-0.0497364818266291,1.37564093601344,2
"297",0.28312824195421,2.09947415164991,2
"298",0.68208560152519,3.43177616530543,2
"299",-1.00946471403384,0.788351730109216,2
"300",1.06986973409095,2.72907118117212,2
"301",0.173991997364552,0.1859267244278,2
"302",0.976427558046549,1.58512490875117,2
"303",0.868392155400894,2.5406113083418,2
"304",-1.45947349578005,2.3773481920277,2
"305",-0.19558706338004,2.83414215219002,2
"306",-3.21019571403265,2.50689825387761,2
"307",-1.12750444046225,2.17013032310773,2
"308",-1.54141798164802,3.36591636730427,2
"309",-0.45430949569344,2.95858319423897,2
"310",1.12024145395233,1.99785195689867,2
"311",-0.864004292856454,2.11913688588249,2
"312",0.500865023069344,2.1412026950319,2
"313",-0.783747955216118,2.66200762608776,2
"314",-1.0919930943853,2.96274105907818,2
"315",2.0282540935487,2.34421848528342,2
"316",-2.19707747424304,1.96569920890923,2
"317",0.719485427152444,2.66475795592064,2
"318",-0.149339619020006,1.85395592481984,2
"319",-1.44931910649786,2.82325484214847,2
"320",-1.9670655486065,2.99835583588008,2
"321",0.706982798886226,2.76488758711676,2
"322",-0.0162293284225658,1.96884156880908,2
"323",1.3519939609256,2.27507618010983,2
"324",2.69212803112025,1.19493732730168,2
"325",1.31568665140825,2.15326695106153,2
"326",0.150859986393275,1.27588477239479,2
"327",0.633206699220254,1.97161907770978,2
"328",0.476224999584962,0.687336084644815,2
"329",-0.235339556499271,2.23250476156708,2
"330",0.0514447790899998,3.19896602664666,2
"331",-1.61145699198551,2.57492213494992,2
"332",-1.88213379959844,2.52139558935887,2
"333",1.23015725503387,3.70217354947291,2
"334",-1.0796114365079,2.81058281790578,2
"335",-0.606920454026746,3.16078452789342,2
"336",1.72929936810475,3.75245940834661,2
"337",-2.00743288934636,2.66685025666619,2
"338",0.773645226102984,1.63591229282174,2
"339",0.0663002632218942,2.00291082655701,2
"340",0.209315788851537,3.32249912285732,2
"341",-2.17889895351662,1.94346693496042,2
"342",-0.489842211135272,2.13041141316778,2
"343",-1.24033548056087,2.2041771422848,2
"344",0.866155473613253,2.97825353871397,2
"345",-2.80545216316349,1.13612850750737,2
"346",-1.11408295346487,2.2234567258387,2
"347",0.696813380163447,0.642103791317501,2
"348",0.592320717220154,1.84595158862902,2
"349",-1.85177094432744,2.64063348482127,2
"350",-0.738403820913081,0.0728411532960096,2
"351",-1.34945455153862,1.24394569184818,2
"352",-1.07333569053917,1.24401520791448,2
"353",0.352381818675375,1.57003740662399,2
"354",-0.659897026645276,1.3861160765911,2
"355",0.426466767778948,4.13317453832647,2
"356",0.431455975265029,1.59945730581892,2
"357",-1.96435825744435,2.87965418123057,2
"358",-0.752199517375494,1.69449365856443,2
"359",0.377064987690632,2.42653066643402,2
"360",-0.935325048214559,1.97994318207783,2
"361",1.3389526518166,1.40939071445536,2
"362",0.303885325037415,2.6690251635603,2
"363",-0.878310423038472,1.81130687877653,2
"364",-0.460492012692125,1.91439612704197,2
"365",0.337178662206057,0.844798246773925,2
"366",0.0305641911670087,3.429718350044,2
"367",-2.00044583162464,0.117872978602652,2
"368",-1.28209322867309,1.7440941601464,2
"369",-1.94238283460477,3.01230582757269,2
"370",1.10307789111119,1.15594108698105,2
"371",-0.969520758439597,1.59445125345263,2
"372",-0.798318969456252,2.04366953194236,2
"373",0.441455313787141,0.473278228501043,2
"374",-1.54473810493916,1.43600099423846,2
"375",0.311284461087405,2.06017963027291,2
"376",1.27706806453122,2.13867371613389,2
"377",-1.59742178628043,1.7798499678758,2
"378",-2.44200626012372,1.0030418657064,2
"379",-0.529188503838727,1.19528091724896,2
"380",0.0892963842426347,1.38756461205499,2
"381",1.22162436190774,1.48101810044453,2
"382",0.791717821302047,5.18249514718512,2
"383",-0.508857864078854,2.26543444777327,2
"384",1.57182356285138,1.51710181120511,2
"385",0.0118371589328355,1.15883505784578,2
"386",-0.281365015789503,2.48889633480583,2
"387",-0.12961131567714,2.32202001753539,2
"388",-0.553052795182285,1.72381053688072,2
"389",1.96711277212289,1.77170352075856,2
"390",-1.86427754373691,4.16750799612067,2
"391",-0.103027274745622,3.41210264045006,2
"392",0.286723092788287,1.92009713057306,2
"393",0.21274163982432,1.09694968867464,2
"394",-0.267799429813085,0.969834592053366,2
"395",0.572682620917794,1.66633941989597,2
"396",-0.281342187652575,2.36580441611686,2
"397",-1.48286967760976,0.505192297395081,2
"398",-0.914961494394927,2.71675552702787,2
"399",-1.00869627810932,1.22346908456083,2
"400",0.526817296154684,2.57487479655439,2
"401",0.868780496175613,2.55382195235564,3
"402",0.264737220206409,2.46000698127078,3
"403",0.334448094041539,3.01259342277649,3
"404",0.143999181402067,3.95301470104296,3
"405",0.535038433169846,2.41636380040491,3
"406",-2.16146054579077,1.67978682391121,3
"407",0.810408939422794,4.34166517825241,3
"408",0.692552450910951,2.6768239907454,3
"409",-0.117309686794557,2.57732433905449,3
"410",-0.834689422503679,2.1853349387944,3
"411",0.793584084981052,3.17827761525447,3
"412",-0.620020464450358,1.73810369963051,3
"413",0.843913259332325,2.20393952228779,3
"414",2.46881665872735,4.34344818335099,3
"415",-0.757355674535825,2.41621805421736,3
"416",-1.57513192375959,1.74306087287545,3
"417",-0.510614337772643,3.10208583222773,3
"418",-1.32517280071031,3.70894258721524,3
"419",1.82876765508277,3.12434937571607,3
"420",-0.97573880339788,3.67799768538834,3
"421",0.397104793960614,0.61617903237149,3
"422",0.988786314291868,2.98674846797126,3
"423",1.41245097846116,2.37931339397339,3
"424",0.952061462048917,2.32887032036123,3
"425",-0.50654284147635,3.46763560221762,3
"426",0.473669575939079,3.55907216732126,3
"427",-0.410937452615733,2.7511864619204,3
"428",-0.488627707513225,1.58385448278686,3
"429",-1.02608791599439,3.53089116455395,3
"430",0.427694123790446,2.9072784899214,3
"431",0.923735767448493,2.15818070021465,3
"432",-0.176791706073835,2.79816793468199,3
"433",-0.465663954295705,2.983886898165,3
"434",-0.762817904984715,3.09664735875147,3
"435",-1.22871073545667,3.09535900866584,3
"436",-0.469852676954475,4.0874244111107,3
"437",-0.621079623090068,3.9579422063801,3
"438",-0.845773039834747,1.85025881450623,3
"439",-0.497702814733174,2.36401894234701,3
"440",-1.25078229094513,1.23188395414343,3
"441",0.0194078689952829,4.17238271208267,3
"442",0.704724843672041,2.08596863857853,3
"443",0.119031241398676,1.76696298404,3
"444",1.26644200213922,3.07520150301386,3
"445",0.782114205274479,3.16721830293627,3
"446",-0.503206607850443,1.70881321172917,3
"447",-0.408067679630705,1.8444376796128,3
"448",-0.455951619356737,4.0415799271639,3
"449",0.146299037420799,2.72260236404072,3
"450",1.31969416866075,2.41457804659408,3
"451",1.08252390833866,2.98225760471932,3
"452",-0.286485888916785,3.47925589889665,3
"453",-1.8411290048483,2.9413668454907,3
"454",-0.816698149684289,4.93104303265093,3
"455",-1.17659954016123,3.62585861452876,3
"456",0.879622678592601,3.2432180745587,3
"457",0.577070322991864,1.60449206015701,3
"458",-0.351658128978896,2.78921262843126,3
"459",0.298492684628824,4.27718013610962,3
"460",-0.486625427776016,3.24202955716342,3
"461",0.627619418535494,1.50421502109506,3
"462",-0.387317835144684,5.10414011948768,3
"463",0.538422165451695,2.34186326018183,3
"464",0.298306981008913,3.04712018835653,3
"465",-0.0731248163750471,4.64310713092462,3
"466",1.44927727202984,3.30376737878195,3
"467",0.443071119741878,2.07097561406079,3
"468",-0.837661863409168,3.59095757461501,3
"469",1.44364902244433,2.62702458295021,3
"470",-1.43059921829625,2.37160405693001,3
"471",-2.41293008766742,2.72962852704172,3
"472",-0.333596267207298,5.75879275741389,3
"473",0.477012036311008,3.25439222122001,3
"474",0.35332953023331,3.20670836548067,3
"475",0.992498944322953,2.75249609722278,3
"476",-0.46918611365603,3.60162660865564,3
"477",0.329892188554282,3.10848576698425,3
"478",2.14930880285922,1.40863710248872,3
"479",0.303252333413673,4.55862374645979,3
"480",0.882786766000431,3.37005434165127,3
"481",-0.814533313350859,2.39239475770787,3
"482",0.102571865817023,3.92263832114374,3
"483",1.43204247660901,3.0129506748005,3
"484",-1.10203120062689,4.42445993388648,3
"485",-1.61488875409364,1.77200911912748,3
"486",-0.577949520351327,2.99534619820896,3
"487",-0.190766988681641,1.33720476627022,3
"488",1.15959928202671,2.30561083875624,3
"489",1.20814570734656,2.68047447111131,3
"490",0.731269145274794,4.83637499371005,3
"491",-1.24735349810756,3.92125927299108,3
"492",-1.21435259598263,2.94859512343947,3
"493",-0.564159867060242,1.72395335929967,3
"494",-0.557031008035903,4.39838823438471,3
"495",-0.588614898755952,1.36175217947438,3
"496",-0.419742315138287,2.64911557488743,3
"497",0.543605000631938,2.74988338160718,3
"498",-0.437132925633411,4.05578883064356,3
"499",2.7515678520274,2.2566313916702,3
"500",1.27520040565339,2.78107836507299,3
"501",0.885161937018152,3.11430451562154,3
"502",-0.555854259981923,2.35439408300445,3
"503",0.170955450578767,3.76009553573978,3
"504",1.65322119436492,3.31378949371405,3
"505",0.0744286336036628,3.21184498805773,3
"506",-0.468828768883343,3.88627048540311,3
"507",0.109586080238688,2.01961445973477,3
"508",0.149558297822103,1.60197012032435,3
"509",0.0650816354080289,2.68569764829065,3
"510",0.661901428189664,3.87920930650037,3
"511",0.0520840012426402,3.51934488720627,3
"512",0.240591715706462,3.61257552578084,3
"513",-0.818238654697388,3.00050077834127,3
"514",-0.142385024584116,4.06054785517442,3
"515",-0.477381549453362,4.26514309259073,3
"516",0.231342932316816,2.59066062575986,3
"517",0.169539582801919,2.78824530731459,3
"518",1.00046819891489,2.11507716501508,3
"519",-1.48521590711535,3.29019038898316,3
"520",0.334662151466842,3.32410369856743,3
"521",0.856785470140535,5.53896983864767,3
"522",-1.53378216963719,2.55189630092396,3
"523",-0.753114523210562,2.70630376125863,3
"524",-0.0760474923939185,4.00247749660266,3
"525",0.964693774800396,3.62112333958402,3
"526",-0.736556318838443,2.56678276904605,3
"527",0.206194402038977,2.17543970039992,3
"528",0.845828433415582,1.27563214960784,3
"529",0.182276435044197,4.00326526897301,3
"530",0.15582969017509,3.0816753964844,3
"531",0.638843238010987,3.60758076167896,3
"532",-0.91738431067932,2.81230437952026,3
"533",-1.03243201296265,2.53142785982082,3
"534",0.950558084422113,3.41273485164236,3
"535",-0.864407363721112,4.02634946265546,3
"536",-0.760489283707033,4.52647836727477,3
"537",-2.1005922373018,3.68369958629134,3
"538",-1.18703579674906,4.55646894373234,3
"539",-0.436144472714088,4.12238112848316,3
"540",0.0974798294305261,3.24967255665247,3
"541",-0.209102194750396,4.06337071288663,3
"542",0.23070958445054,2.89067252090166,3
"543",-0.126904014685432,3.75743917079166,3
"544",1.57060264896077,2.65684608478033,3
"545",0.720971348708025,4.63438625677525,3
"546",2.1533389901738,4.09064766880653,3
"547",-0.801519722166253,3.77716105411349,3
"548",-1.16574882355269,5.37383706752341,3
"549",-2.55797243354762,4.23369519334286,3
"550",0.977717226217386,4.22385584194151,3
"551",0.428410280747311,3.95560749591617,3
"552",-0.877836582225199,2.04320557844222,3
"553",0.228426216628251,3.69260265149356,3
"554",0.743219199236624,1.71390333465893,3
"555",1.09658835723501,2.67899902503113,3
"556",-0.506163190739932,3.30000600720897,3
"557",-2.20309879208537,2.19014734651082,3
"558",-1.2871232341119,1.66994733979739,3
"559",0.169380194799122,2.51461548247833,3
"560",-0.492350658567073,2.77118524308902,3
"561",-0.406413347781944,4.05278167560452,3
"562",-1.84082226023843,1.96004432387198,3
"563",0.23740173671942,1.40232692626822,3
"564",-0.639983144708362,2.67659323309184,3
"565",-1.583442526733,4.04791103205785,3
"566",0.925783265383603,3.82974118320606,3
"567",1.85563990666544,3.6632916312737,3
"568",0.117571192156941,2.92025626260571,3
"569",-0.851639836472829,3.19051190507649,3
"570",-0.130458703697061,3.93253455087052,3
"571",0.722460096328021,3.6886493760615,3
"572",-0.00317636279905218,2.44769638789921,3
"573",0.391929731193287,2.92812106050797,3
"574",0.124138863218413,4.69089237055517,3
"575",2.34245097549972,3.33154627180226,3
"576",2.20202994547807,3.41820326909774,3
"577",0.626107775793004,3.36277073857636,3
"578",0.645633011834699,3.51072910352617,3
"579",-2.55969885128116,2.9873078075269,3
"580",-1.96997645872036,1.56545021394834,3
"581",0.124508037583778,2.2824975016122,3
"582",1.96787858449071,1.65647945710928,3
"583",1.19822665729366,4.47707786998695,3
"584",0.960283298030508,1.99066785625668,3
"585",0.675380573222504,2.09273998987199,3
"586",0.191479907799231,3.93720013116674,3
"587",-1.32979439790333,2.55470542974696,3
"588",0.0609983225130597,1.68930000955786,3
"589",-1.02886686516444,0.78718437153838,3
"590",-0.334450197822367,2.90155823336136,3
"591",0.104541695109459,1.07307492346217,3
"592",-0.402015318359954,2.54915190555828,3
"593",-0.156574858852339,3.92252585774499,3
"594",-0.126526875385866,1.37700885778305,3
"595",-0.259794613210699,3.39933533467913,3
"596",0.134439252084835,1.81489946857514,3
"597",0.4595022215872,2.26368134048616,3
"598",-0.644598633777947,4.04509516095407,3
"599",-2.92127317497351,4.33455910404658,3
"600",1.57174447806256,2.52226542417343,3
"601",-2.36785409506113,3.4093424751995,4
"602",-0.642027165751856,5.3170684019118,4
"603",-1.45276525442013,3.4348933593841,4
"604",1.68565406679506,3.88721983820885,4
"605",0.212106387464419,4.71178940102689,4
"606",2.70774113560328,3.97478878169746,4
"607",0.957356854837342,5.00166057538177,4
"608",0.0747106614594738,3.29031220371931,4
"609",0.397558095075774,5.89614857046963,4
"610",0.310886336728053,1.52127942219913,4
"611",-0.699335831463426,3.08805602223282,4
"612",-1.37677242758589,5.23514360804559,4
"613",0.163175551436801,4.66173309048476,4
"614",0.874499135914218,3.80117537150237,4
"615",-0.939307028951551,4.65365844110406,4
"616",-1.46666333456328,5.36396659451828,4
"617",0.328042210919541,4.03724202113239,4
"618",1.90776910108848,4.33546662615131,4
"619",-0.396971972550167,4.49556840850141,4
"620",-0.147598907778699,2.88862956699249,4
"621",0.550955546457717,5.38496386040063,4
"622",-1.56644718909054,6.28380511804598,4
"623",1.46879623625855,2.85835563243651,4
"624",-0.605760029011719,2.62202080779363,4
"625",-0.139605131126333,4.52811183475036,4
"626",0.33087683089127,4.08141968855841,4
"627",0.187579617729995,3.20089125082261,4
"628",0.8756240190979,3.74438403367948,4
"629",-0.01756426130781,4.02681778218351,4
"630",0.809597010084404,2.53216220704861,4
"631",-0.271319169403844,3.36971546674387,4
"632",0.595764339615481,3.16052103251479,4
"633",-0.397594737909406,3.11482532224132,4
"634",-0.901519711770712,5.18320179828137,4
"635",-0.593487840218021,1.76825525855487,4
"636",0.441847625601129,5.62148966056068,4
"637",-0.149919368986802,5.95407747745762,4
"638",-0.143227910978496,2.20663126452106,4
"639",1.76900248784779,5.02452473381545,4
"640",-0.589118645835017,4.77219253441632,4
"641",1.58450566884022,3.57140843249337,4
"642",-1.45944317745453,3.0012180459622,4
"643",0.681088515148395,4.28321058709383,4
"644",0.00831586014715941,1.24367963816956,4
"645",-0.702972675703401,4.56931164390147,4
